ID,Gender,Nationality,Major,Level,IE1,SMSK3,RAS1,RAS2,SMSK1,SMSK4,IE2,TL1,RAS3,IE3,RAS4,RAS5,IE4,SMSK2,TL2,TL3,PSD1,PSD2,PSD3,IE5,PSD4,PSD5,IM1,IM2,IM3,IM4,IM5,IM6,W1,W2,W3,Employed,Score,Class
1,0,1,0,2,4,3,4,4,2,3,3,3,4,3,3,2,4,3,3,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,1,3.2,1
2,0,0,0,2,4,4,4,4,3,3,4,4,3,4,4,2,4,4,4,4,4,3,3,4,4,3,3,4,4,3,4,4,3,4,3,0,3.82,1
3,0,1,0,1,3,2,3,4,3,3,4,2,4,3,3,2,3,3,2,3,2,3,3,3,3,3,4,4,3,4,4,3,4,4,2,1,3.75,1
4,1,1,1,3,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,4,3,4,3,3,4,4,4,4,4,4,4,4,3,4,4,1,3.7,1
5,0,0,0,2,4,3,3,4,3,3,4,4,4,3,3,3,3,3,3,3,4,3,4,3,3,4,3,3,4,3,3,3,4,4,2,1,3.82,0
6,1,0,1,2,3,3,3,4,3,3,3,4,2,3,2,2,2,3,3,3,2,3,3,4,3,2,4,4,3,3,4,3,3,4,2,1,3.68,0
7,0,1,0,2,2,2,3,3,3,3,4,2,3,3,2,3,3,2,2,4,4,3,3,3,3,3,3,2,4,3,3,3,4,4,4,1,3.83,0
8,0,1,0,1,4,4,4,4,4,4,4,4,4,4,3,3,2,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3.27,1
9,0,1,1,3,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,3,3,3,4,4,3,4,3,4,4,4,1,3,0
10,0,0,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,1,3.85,1
11,1,1,0,2,4,4,4,3,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,,1,3.89,1
12,1,1,0,2,3,2,3,4,2,3,4,3,3,4,4,3,3,4,3,3,3,3,4,3,3,3,2,3,4,3,2,3,2,3,2,1,3.35,0
13,0,1,0,2,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3.55,1
14,0,0,1,2,3,3,3,3,2,2,3,3,3,3,3,3,2,1,3,3,2,2,3,3,3,3,3,2,1,3,3,3,4,3,1,1,3.25,0
15,1,0,1,2,4,4,4,4,3,3,3,3,3,3,4,2,3,4,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,,1,3.5,1
16,0,0,0,2,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4,4,4,3,3,4,3,3,3,3,3,3,4,4,3,4,2,1,3.7,0
17,1,1,0,2,3,3,4,4,3,3,4,4,3,3,4,3,3,4,3,2,3,3,4,3,3,3,2,4,4,4,4,3,3,3,3,1,3.67,1
18,0,1,1,2,1,3,2,3,2,2,3,1,2,2,3,1,1,2,2,2,3,2,2,2,2,2,3,2,3,4,3,3,3,2,2,1,3.59,0
19,1,1,0,2,3,4,3,4,4,2,3,3,4,3,4,3,4,3,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,1,3.78,1
20,0,1,1,2,4,4,3,4,3,3,3,4,4,3,3,3,3,3,3,4,4,4,3,4,3,3,4,3,4,4,3,3,4,4,3,1,3.23,0
21,0,1,1,2,3,3,4,4,4,3,4,4,4,4,4,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,1,3.44,1
22,0,1,1,2,4,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,1,1,3.32,1
23,0,0,0,2,4,3,4,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,3,4,3,3,3,3,4,4,4,4,3,3,3,1,3.75,1
24,0,0,0,2,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,,,3,0,3.44,0
25,0,0,1,2,3,3,3,3,2,3,3,3,3,3,3,1,3,2,2,3,3,3,3,4,3,1,3,3,3,4,2,2,1,3,1,1,3.45,0
26,0,0,0,2,4,3,3,4,3,4,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,3,3,4,3,3,3,3,,,,0,3.45,0
27,1,0,1,2,4,3,4,4,3,3,4,3,4,4,3,1,4,4,3,4,4,3,2,4,4,2,3,3,4,3,4,4,4,4,2,1,4,0
28,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,1,3.77,0
29,0,1,0,2,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3.85,1
30,0,0,0,1,4,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,,,,1,3.75,1
31,0,0,0,2,3,4,4,3,4,2,3,4,3,3,2,2,3,2,3,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,1,3.75,1
32,0,1,0,2,4,3,4,4,2,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3.56,0
33,0,1,1,2,3,3,2,2,3,4,4,4,3,3,3,3,3,4,3,3,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,1,3.49,1
34,0,0,0,2,4,4,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,3,3,3,4,3,2,4,2,3,3,3,4,1,1,4,0
35,0,1,0,2,4,3,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,4,4,4,,1,3.29,0
36,1,1,0,2,4,2,3,4,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,1,3.4,0
37,1,0,1,2,3,2,3,2,3,3,3,2,3,3,4,4,4,3,3,3,4,4,4,3,4,4,4,4,4,2,4,2,4,4,3,1,3.68,1
38,1,0,0,2,4,4,3,3,4,4,3,4,3,4,4,3,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,3,1,1,4,1
39,1,1,0,2,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4,4,4,4,3,4,3,4,4,4,1,3.94,1
40,0,1,0,2,4,4,4,3,1,2,4,4,3,2,4,3,3,4,4,4,4,3,3,3,3,3,1,3,2,4,3,3,1,1,3,1,3.55,0
41,0,1,0,1,4,3,4,3,3,3,3,4,3,3,3,3,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,3,,1,3.65,1
42,0,0,0,2,3,2,3,3,2,2,3,3,2,2,2,3,3,2,3,3,3,3,3,3,2,2,3,2,3,2,3,2,3,3,3,1,3.29,0
43,0,0,0,2,3,3,4,3,2,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,1,1,3.75,1
44,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,3,3,,3,,1,3.7,0
45,0,1,0,2,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3.89,0
46,0,0,0,2,4,3,3,3,4,3,3,4,3,3,3,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,1,3.18,1
47,0,1,0,1,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,1,1,3,1
48,0,1,1,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,1,3.19,1
49,1,1,1,2,4,4,4,4,3,3,4,3,4,4,3,2,4,3,4,4,4,3,3,3,3,3,3,3,4,4,3,4,4,4,1,1,3.55,0
50,1,0,1,2,3,3,4,3,3,3,2,3,4,3,4,2,4,3,3,4,3,2,2,2,3,2,3,3,3,4,3,3,3,3,1,1,3.14,0
51,1,0,0,2,4,4,4,3,4,4,4,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,1,3.7,0
52,1,0,1,2,4,3,3,4,3,3,4,3,4,3,4,3,3,4,3,2,3,4,4,3,2,4,4,3,2,3,2,2,3,3,,1,3.44,0
53,0,0,0,2,3,3,3,4,4,3,4,4,4,3,4,1,3,4,3,3,3,3,2,3,2,3,1,1,3,3,2,2,4,2,4,1,3.94,0
54,0,0,1,2,3,4,4,3,4,3,3,3,3,3,4,4,4,4,4,3,3,4,3,3,4,4,4,4,3,3,3,3,3,2,3,1,3.21,0
55,0,0,1,2,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,4,4,3,1,3.65,0
56,0,1,1,2,4,3,4,4,3,4,4,3,4,3,4,3,4,3,4,4,4,4,4,3,4,3,4,4,3,3,4,4,3,4,1,1,3.22,1
57,0,0,0,2,4,3,4,2,3,3,3,3,1,3,3,2,3,2,2,3,4,4,2,3,3,3,3,3,4,4,3,3,3,3,3,1,3.5,0
58,0,0,0,2,3,4,2,3,3,4,4,3,4,2,3,3,3,4,4,3,4,3,4,3,3,4,4,4,2,3,4,4,3,2,3,1,3.42,1
59,0,1,0,2,4,3,4,4,3,2,2,4,1,2,3,2,2,2,2,1,1,1,1,1,2,2,1,4,4,2,2,2,2,2,3,1,3.28,0
60,0,0,0,2,3,3,2,4,3,4,3,3,3,3,4,3,3,3,3,4,4,3,2,3,3,3,3,3,4,4,4,3,4,4,4,1,3.4,0
61,0,0,1,2,3,1,3,3,1,2,3,4,3,3,4,1,3,2,3,4,3,3,4,2,2,2,4,4,3,2,1,1,1,1,1,0,3.81,0
62,0,1,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3.45,0
63,0,0,1,2,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,1,3.6,1
64,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,1,,3.67,1
65,0,0,0,2,4,2,4,2,3,4,3,4,3,3,4,3,3,4,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,3,4,1,3.75,1
66,1,0,1,2,3,3,4,3,1,2,4,1,3,3,3,2,2,3,1,1,1,1,2,3,1,1,4,1,3,3,4,3,3,2,1,1,3.75,0
67,0,0,0,2,4,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,1,3,3,2,2,2,4,4,1,0,3.06,0
68,0,0,1,2,3,1,3,1,1,2,3,4,3,2,4,3,2,3,3,3,1,3,3,1,3,3,1,1,4,3,1,3,4,1,,0,3.4,0
69,0,0,1,2,4,1,4,4,2,2,2,3,3,3,3,3,3,3,4,4,4,4,2,3,3,3,1,4,4,4,4,2,1,3,1,1,3.29,1
70,1,0,1,2,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,2,1,3.44,1
71,0,1,1,2,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,1,3.58,1
72,1,0,1,2,4,3,3,4,3,3,4,4,4,4,4,2,4,3,3,2,3,3,3,3,3,4,4,4,3,3,4,3,3,3,,1,3.56,0
73,1,1,0,2,3,3,3,4,4,4,4,4,4,4,4,2,3,3,2,3,4,3,4,2,4,3,4,4,4,4,4,4,2,3,4,1,3.95,1
74,0,0,1,2,3,2,3,4,2,3,3,3,4,3,4,2,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,2,0,3.67,0
75,1,0,1,2,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,3,4,4,3,4,4,4,4,3,3,1,3.69,1
76,0,0,1,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,,,,0,0,0
77,1,1,0,2,4,4,4,4,3,3,3,4,3,3,3,3,3,4,4,4,3,3,4,3,3,3,4,3,4,3,4,3,4,4,4,1,3.35,0
78,1,0,0,2,2,2,1,4,3,2,3,2,4,2,3,3,2,2,2,4,3,3,1,2,3,2,3,2,4,1,1,2,3,2,1,1,3.65,0
79,0,0,0,2,4,3,4,4,2,2,4,3,3,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3.7,1
80,0,1,0,2,3,3,3,4,3,3,3,3,3,4,4,3,4,4,4,4,4,4,3,4,4,4,3,2,3,3,4,1,3,3,1,1,4,0
81,0,0,1,2,3,2,2,4,2,3,3,3,4,3,3,2,3,3,3,3,4,3,3,3,3,3,2,3,4,3,3,2,3,2,2,1,3.27,0
82,0,0,0,2,3,3,4,4,3,3,4,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,4,3,4,,1,3.31,0
83,0,0,1,2,3,1,3,4,1,1,3,1,4,1,4,1,4,4,1,1,4,4,1,1,1,1,1,2,3,3,1,3,,,,0,3.5,0
84,0,1,0,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,3,3,,1,3.94,1
85,0,0,1,2,2,3,3,3,2,2,3,4,3,2,3,1,3,4,4,4,3,3,3,3,3,2,3,3,3,3,2,3,1,3,3,1,3.64,0
86,1,0,1,2,3,4,1,1,3,1,1,4,4,3,4,1,3,3,3,3,3,3,2,3,3,3,4,4,4,4,4,2,3,2,1,1,3.28,1
87,0,1,0,2,4,4,3,3,3,3,4,4,3,3,4,3,3,4,3,4,4,4,3,3,3,3,4,2,3,4,4,4,3,4,3,1,3.61,1
88,1,1,0,2,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,2,4,4,,1,3.67,0
89,1,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3.24,0
90,1,0,1,2,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,4,3,1,3.69,1
91,1,0,1,2,4,3,3,4,2,3,3,4,4,3,4,3,4,3,3,3,4,4,4,3,3,3,3,4,3,4,4,3,3,3,3,1,3.44,0
92,1,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,3,3,3,1,3.19,0
93,1,0,0,2,3,4,4,2,3,4,3,3,2,2,3,2,3,3,3,3,3,3,2,3,3,3,4,4,2,3,3,3,4,4,4,1,3.85,0
94,0,0,1,2,4,4,4,4,3,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,3,1,3.21,1
95,1,0,1,2,3,3,3,3,2,3,3,4,1,2,2,3,3,2,3,4,4,3,1,3,3,3,2,2,1,2,1,2,3,2,3,1,3.57,0
96,0,0,0,2,4,2,4,4,1,4,3,3,3,1,1,1,3,2,4,3,2,3,2,2,2,2,2,3,4,1,2,2,3,2,3,1,3.89,0
97,0,0,0,2,3,3,3,2,2,3,3,3,2,3,2,2,3,3,2,4,3,3,2,2,3,3,2,2,3,3,3,3,4,4,3,1,4,0
98,0,0,1,2,4,3,3,4,3,3,3,3,4,4,3,2,3,3,3,4,3,3,2,3,3,2,3,3,3,2,3,3,,,1,0,3.8,0
99,0,0,1,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,,1,3.76,1
100,0,0,0,2,4,2,3,3,4,4,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,4,4,3,3,3,4,3,3,1,3.6,0
101,0,0,1,2,4,3,4,3,3,4,4,4,4,3,4,3,3,2,2,3,3,3,4,3,3,4,4,4,2,3,4,3,,,,0,3.27,0
102,1,1,0,2,4,4,4,4,4,4,4,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,1,3.94,0
103,1,0,0,2,3,3,2,3,4,2,3,2,2,2,3,2,3,2,2,3,3,2,2,2,3,2,3,3,3,3,3,3,4,3,3,1,3.05,0
104,0,0,0,2,3,3,4,4,3,3,3,3,4,2,3,2,3,3,1,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,1,3.19,0
105,0,0,1,3,3,4,4,3,4,4,4,4,4,3,4,4,4,3,3,4,4,3,3,3,3,4,3,3,3,4,3,3,4,4,3,1,3.8,0
106,1,0,1,2,4,2,3,3,2,3,3,2,3,3,4,4,3,2,2,2,2,2,3,2,3,2,3,3,2,1,2,2,4,3,2,0,3.88,0
107,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,1,4,1,1,3.06,1
108,0,0,1,3,3,3,3,4,4,3,3,3,4,4,4,4,3,3,3,2,2,4,3,3,4,3,4,3,3,4,3,3,4,4,4,1,0,0
109,1,0,1,2,3,3,3,4,3,3,4,4,4,3,4,2,3,3,3,3,4,3,3,3,3,2,2,2,3,3,3,2,4,4,2,1,3.77,0
110,0,0,1,2,4,3,4,4,4,3,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,1,3.08,1
111,0,0,0,2,3,4,2,3,3,4,4,3,2,3,3,3,3,4,4,4,2,4,4,3,3,3,3,2,4,4,3,3,4,3,1,1,3.69,0
112,0,0,1,2,3,2,4,4,3,3,4,4,4,2,4,3,1,3,3,3,2,3,2,2,3,2,2,2,3,2,2,2,4,3,1,1,4,0
113,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,4,3,3,3,3,3,3,2,2,2,3,3,3,3,1,3.94,0
114,0,0,1,2,3,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,3,4,4,3,3,4,3,3,3,4,4,3,1,3.94,0
115,1,1,0,2,4,2,3,4,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,1,3.75,1
116,0,0,1,2,3,3,4,4,4,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,1,3.58,1
117,0,0,1,2,4,3,3,4,3,3,3,3,3,2,4,4,4,4,4,4,3,3,4,3,3,3,3,3,4,4,2,2,,,,0,3.89,0
118,0,1,1,2,3,2,3,3,2,3,3,2,3,2,4,3,2,3,2,1,3,3,3,2,2,2,3,3,4,3,3,3,2,2,3,1,3.56,0
119,1,0,0,1,3,4,4,3,4,3,3,4,4,3,3,3,3,3,4,4,3,3,4,4,3,3,3,3,4,4,4,3,3,4,4,1,3.48,0
120,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,1,1,3.75,0
121,0,0,1,2,3,4,4,4,3,3,3,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,,1,3.85,1
122,0,0,0,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,,,,0,3.65,1
123,1,0,0,1,4,4,3,3,4,4,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,1,3.38,1
124,1,0,0,2,4,4,4,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,1,3.97,1
125,1,1,0,2,3,3,3,3,2,2,3,2,1,1,1,1,2,2,2,3,3,3,3,2,3,3,4,4,4,4,4,3,3,4,3,1,3.25,1
126,0,0,0,2,3,3,2,4,3,3,2,3,2,3,1,3,2,4,4,3,4,3,3,3,2,1,3,4,4,4,3,3,4,4,2,1,3.95,0
127,0,0,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1
128,1,0,0,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,1,3.6,1
129,1,0,1,3,4,3,4,4,1,3,3,4,3,4,4,1,3,1,2,4,4,4,2,4,3,4,3,3,4,4,3,3,4,1,1,1,2.61,0
